{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Left Reading,Right Reading,Trial,Stimuli,Experiment Time Clock (Micro Sec)\
0,0,ITI,-1,6016784\
0,0,ITI,-1,6037584\
0,0,ITI,-1,6058384\
0,0,ITI,-1,6079184\
0,0,ITI,-1,6099984\
0,0,ITI,-1,6120784\
0,0,ITI,-1,6141584\
0,0,ITI,-1,6162384\
0,0,ITI,-1,6183184\
0,0,ITI,-1,6203984\
0,0,ITI,-1,6224784\
0,0,ITI,-1,6245584\
0,0,ITI,-1,6266384\
0,0,ITI,-1,6287184\
0,0,ITI,-1,6307984\
0,0,ITI,-1,6328784\
0,0,ITI,-1,6349584\
0,0,ITI,-1,6370384\
0,0,ITI,-1,6391184\
0,0,ITI,-1,6411984\
0,0,ITI,-1,6432784\
0,0,ITI,-1,6453584\
0,0,ITI,-1,6474384\
0,0,ITI,-1,6495184\
0,0,ITI,-1,6515984\
0,0,ITI,-1,6536784\
0,0,ITI,-1,6557584\
0,0,ITI,-1,6578384\
0,0,ITI,-1,6599184\
0,0,ITI,-1,6619984\
0,0,ITI,-1,6640784\
0,0,ITI,-1,6661584\
0,0,ITI,-1,6682384\
0,0,ITI,-1,6703184\
0,0,ITI,-1,6723984\
0,0,ITI,-1,6744784\
0,0,ITI,-1,6765584\
0,0,ITI,-1,6786384\
0,0,ITI,-1,6807184\
0,0,ITI,-1,6827984\
0,0,ITI,-1,6848784\
0,0,ITI,-1,6869584\
0,0,ITI,-1,6890384\
0,0,ITI,-1,6911184\
0,0,ITI,-1,6931984\
0,0,ITI,-1,6952784\
0,0,ITI,-1,6973584\
0,0,ITI,-1,6994384\
0,0,ITI,-1,7015184\
0,0,ITI,-1,7035984\
0,0,ITI,-1,7056784\
0,0,ITI,-1,7077584\
0,0,ITI,-1,7098384\
0,0,ITI,-1,7119184\
0,0,Stimulus,Abstract,7151424\
0,0,Stimulus,Abstract,7183664\
0,0,Stimulus,Abstract,7215904\
0,0,Stimulus,Abstract,7248144\
0,0,Stimulus,Abstract,7280384\
0,0,Stimulus,Abstract,7312624\
0,0,Stimulus,Abstract,7344864\
0,0,Stimulus,Abstract,7377104\
0,0,Stimulus,Abstract,7409344\
0,0,Stimulus,Abstract,7441584\
0,0,Stimulus,Abstract,7473824\
0,0,ITI,-1,7494624\
0,0,ITI,-1,7515424\
0,0,ITI,-1,7536224\
0,0,ITI,-1,7557024\
0,0,ITI,-1,7577824\
0,0,ITI,-1,7598632\
0,0,ITI,-1,7619424\
0,0,ITI,-1,7640224\
0,0,ITI,-1,7661024\
0,0,ITI,-1,7681824\
0,0,ITI,-1,7702624\
0,0,ITI,-1,7723424\
0,0,ITI,-1,7744224\
0,0,ITI,-1,7765024\
0,0,ITI,-1,7785824\
0,0,ITI,-1,7806624\
0,0,ITI,-1,7827424\
0,0,ITI,-1,7848224\
0,0,ITI,-1,7869024\
0,0,ITI,-1,7889824\
0,0,ITI,-1,7910624\
0,0,ITI,-1,7931432\
0,0,ITI,-1,7952224\
0,0,ITI,-1,7973024\
0,0,ITI,-1,7993824\
0,0,ITI,-1,8014624\
0,0,ITI,-1,8035424\
0,0,ITI,-1,8056224\
0,0,ITI,-1,8077024\
0,0,ITI,-1,8097824\
0,0,ITI,-1,8118624\
0,0,ITI,-1,8139424\
0,0,ITI,-1,8160224\
0,0,ITI,-1,8181024\
0,0,ITI,-1,8201824\
0,0,ITI,-1,8222624\
0,0,ITI,-1,8243424\
0,0,ITI,-1,8264232\
0,0,ITI,-1,8285024\
0,0,ITI,-1,8305824\
0,0,ITI,-1,8326624\
0,0,ITI,-1,8347424\
0,0,ITI,-1,8368224\
0,0,ITI,-1,8389024\
0,0,ITI,-1,8409824\
0,0,ITI,-1,8430624\
0,0,ITI,-1,8451424\
0,0,ITI,-1,8472224\
0,0,ITI,-1,8493024\
0,0,ITI,-1,8513824\
0,0,ITI,-1,8534624\
0,0,ITI,-1,8555424\
0,0,ITI,-1,8576224\
0,0,ITI,-1,8597032\
0,0,ITI,-1,8617824\
0,0,ITI,-1,8638624\
0,0,ITI,-1,8659424\
0,0,ITI,-1,8680224\
0,0,ITI,-1,8701024\
0,0,ITI,-1,8721824\
0,0,ITI,-1,8742624\
0,0,ITI,-1,8763424\
0,0,ITI,-1,8784224\
0,0,ITI,-1,8805024\
0,0,ITI,-1,8825824\
0,0,ITI,-1,8846624\
0,0,ITI,-1,8867424\
0,0,ITI,-1,8888224\
0,0,ITI,-1,8909024\
0,0,ITI,-1,8929832\
0,0,ITI,-1,8950624\
0,0,ITI,-1,8971424\
0,0,ITI,-1,8992224\
0,0,ITI,-1,9013024\
0,0,ITI,-1,9033824\
0,0,ITI,-1,9054624\
0,0,ITI,-1,9075424\
0,0,ITI,-1,9096224\
0,0,ITI,-1,9117024\
0,0,ITI,-1,9137824\
0,0,ITI,-1,9158624\
0,0,ITI,-1,9179424\
0,0,ITI,-1,9200224\
0,0,ITI,-1,9221024\
0,0,ITI,-1,9241824\
0,0,ITI,-1,9262632\
0,0,ITI,-1,9283424\
0,0,ITI,-1,9304224\
0,0,ITI,-1,9325024\
0,0,ITI,-1,9345824\
0,0,ITI,-1,9366624\
0,0,ITI,-1,9387424\
0,0,ITI,-1,9408224\
0,0,ITI,-1,9429024\
0,0,ITI,-1,9449824\
0,0,ITI,-1,9470624\
0,0,ITI,-1,9491424\
0,0,ITI,-1,9512224\
0,0,ITI,-1,9533024\
0,0,ITI,-1,9553824\
0,0,ITI,-1,9574624\
0,0,ITI,-1,9595432\
0,0,ITI,-1,9616224\
0,0,ITI,-1,9637024\
0,0,ITI,-1,9657824\
0,0,ITI,-1,9678624\
0,0,ITI,-1,9699424\
0,0,ITI,-1,9720224\
0,0,ITI,-1,9741024\
0,0,ITI,-1,9761824\
0,0,ITI,-1,9782624\
0,0,ITI,-1,9803424\
0,0,ITI,-1,9824224\
0,0,ITI,-1,9845024\
0,0,ITI,-1,9865824\
0,0,ITI,-1,9886624\
0,0,ITI,-1,9907424\
0,0,ITI,-1,9928232\
0,0,ITI,-1,9949024\
0,0,ITI,-1,9969824\
0,0,ITI,-1,9990624\
0,0,ITI,-1,10011424\
0,0,ITI,-1,10033264\
0,0,ITI,-1,10055104\
0,0,ITI,-1,10076944\
0,0,ITI,-1,10098784\
0,0,ITI,-1,10120624\
0,0,ITI,-1,10142464\
0,0,ITI,-1,10164304\
0,0,ITI,-1,10186144\
0,0,ITI,-1,10207984\
0,0,ITI,-1,10229824\
0,0,ITI,-1,10251664\
0,0,ITI,-1,10273504\
0,0,ITI,-1,10295344\
0,0,ITI,-1,10317184\
0,0,ITI,-1,10339024\
0,0,ITI,-1,10360864\
0,0,ITI,-1,10382704\
0,0,ITI,-1,10404544\
0,0,ITI,-1,10426384\
0,0,ITI,-1,10448224\
0,0,ITI,-1,10470064\
0,0,ITI,-1,10491904\
0,0,ITI,-1,10513744\
0,0,Stimulus,High_BOI,10547024\
0,0,Stimulus,High_BOI,10580304\
0,0,Stimulus,High_BOI,10613584\
0,0,Stimulus,High_BOI,10646864\
0,0,Stimulus,High_BOI,10680144\
0,0,Stimulus,High_BOI,10713424\
0,0,Stimulus,High_BOI,10746704\
0,0,Stimulus,High_BOI,10779984\
0,0,Stimulus,High_BOI,10813264\
0,0,Stimulus,High_BOI,10846544\
0,0,Stimulus,High_BOI,10879824\
0,0,Stimulus,High_BOI,10913104\
0,0,Stimulus,High_BOI,10946384\
0,0,Stimulus,High_BOI,10979664\
0,0,Stimulus,High_BOI,11012944\
0,0,Stimulus,High_BOI,11046224\
0,0,Stimulus,High_BOI,11079504\
0,0,ITI,-1,11101344\
0,0,ITI,-1,11123184\
0,0,ITI,-1,11145024\
0,0,ITI,-1,11166864\
0,0,ITI,-1,11188704\
0,0,ITI,-1,11210544\
0,0,ITI,-1,11232384\
0,0,ITI,-1,11254224\
0,0,ITI,-1,11276064\
0,0,ITI,-1,11297904\
0,0,ITI,-1,11319744\
0,0,ITI,-1,11341584\
0,0,ITI,-1,11363424\
0,0,ITI,-1,11385264\
0,0,ITI,-1,11407104\
0,0,ITI,-1,11428944\
0,0,ITI,-1,11450784\
0,0,ITI,-1,11472624\
0,0,ITI,-1,11494464\
0,0,ITI,-1,11516304\
0,0,ITI,-1,11538144\
0,0,ITI,-1,11559984\
0,0,ITI,-1,11581824\
0,0,ITI,-1,11603664\
0,0,ITI,-1,11625504\
0,0,ITI,-1,11647344\
0,0,ITI,-1,11669184\
0,0,ITI,-1,11691024\
0,0,ITI,-1,11712864\
0,0,ITI,-1,11734704\
0,0,ITI,-1,11756544\
0,0,ITI,-1,11778384\
0,0,ITI,-1,11800224\
0,0,ITI,-1,11822064\
0,0,ITI,-1,11843904\
0,0,ITI,-1,11865744\
0,0,ITI,-1,11887584\
0,0,ITI,-1,11909424\
0,0,ITI,-1,11931264\
0,0,ITI,-1,11953104\
0,0,ITI,-1,11974944\
0,0,ITI,-1,11996784\
0,0,ITI,-1,12018624\
0,0,ITI,-1,12040464\
0,0,ITI,-1,12062304\
0,0,ITI,-1,12084144\
0,0,ITI,-1,12105984\
0,0,ITI,-1,12127824\
0,0,ITI,-1,12149664\
0,0,ITI,-1,12171504\
0,0,ITI,-1,12193344\
0,0,ITI,-1,12215184\
0,0,ITI,-1,12237024\
0,0,ITI,-1,12258868\
0,0,ITI,-1,12280704\
0,0,ITI,-1,12302544\
0,0,ITI,-1,12324392\
0,0,ITI,-1,12346224\
0,0,ITI,-1,12368064\
0,0,ITI,-1,12389904\
0,0,ITI,-1,12411744\
0,0,ITI,-1,12433584\
0,0,ITI,-1,12455424\
0,0,ITI,-1,12477264\
0,0,ITI,-1,12499104\
0,0,ITI,-1,12520944\
0,0,ITI,-1,12542784\
0,0,ITI,-1,12564624\
0,0,ITI,-1,12586464\
0,0,ITI,-1,12608304\
0,0,ITI,-1,12630144\
0,0,ITI,-1,12651984\
0,0,ITI,-1,12673824\
0,0,ITI,-1,12695664\
0,0,ITI,-1,12717504\
0,0,ITI,-1,12739344\
0,0,ITI,-1,12761184\
0,0,ITI,-1,12783024\
0,0,ITI,-1,12804864\
0,0,ITI,-1,12826704\
0,0,ITI,-1,12848544\
0,0,ITI,-1,12870384\
0,0,ITI,-1,12892224\
0,0,ITI,-1,12914064\
0,0,ITI,-1,12935904\
0,0,ITI,-1,12957744\
0,0,ITI,-1,12979584\
0,0,ITI,-1,13001424\
0,0,ITI,-1,13023264\
0,0,ITI,-1,13045104\
0,0,ITI,-1,13066944\
0,0,ITI,-1,13088784\
0,0,ITI,-1,13110624\
0,0,ITI,-1,13132464\
0,0,ITI,-1,13154304\
0,0,ITI,-1,13176144\
0,0,ITI,-1,13197984\
0,0,ITI,-1,13219824\
0,0,ITI,-1,13241664\
0,0,ITI,-1,13263504\
0,0,ITI,-1,13285344\
0,0,ITI,-1,13307184\
0,0,ITI,-1,13329024\
0,0,ITI,-1,13350864\
0,0,ITI,-1,13372704\
0,0,ITI,-1,13394544\
0,0,ITI,-1,13416384\
0,0,ITI,-1,13438224\
0,0,ITI,-1,13460064\
0,0,ITI,-1,13481904\
0,0,ITI,-1,13503744\
0,0,ITI,-1,13525584\
0,0,ITI,-1,13547424\
0,0,ITI,-1,13569264\
0,0,ITI,-1,13591104\
0,0,ITI,-1,13612944\
0,0,ITI,-1,13634784\
0,0,ITI,-1,13656628\
0,0,ITI,-1,13678464\
0,0,ITI,-1,13700304\
0,0,ITI,-1,13722152\
0,0,ITI,-1,13743984\
0,0,ITI,-1,13765824\
0,0,ITI,-1,13787664\
0,0,ITI,-1,13809504\
0,0,ITI,-1,13831344\
0,0,ITI,-1,13853184\
0,0,ITI,-1,13875024\
0,0,ITI,-1,13896864\
0,0,ITI,-1,13918704\
0,0,ITI,-1,13940544\
0,0,ITI,-1,13962384\
0,0,ITI,-1,13984224\
0,0,ITI,-1,14006064\
0,0,ITI,-1,14027904\
0,0,ITI,-1,14049744\
0,0,ITI,-1,14071584\
0,0,ITI,-1,14093424\
0,0,ITI,-1,14115264\
0,0,ITI,-1,14137104\
0,0,ITI,-1,14158944\
0,0,ITI,-1,14180784\
0,0,ITI,-1,14202624\
0,0,ITI,-1,14224464\
0,0,ITI,-1,14246304\
0,0,ITI,-1,14268144\
0,0,ITI,-1,14289984\
0,0,ITI,-1,14311824\
0,0,ITI,-1,14333664\
0,0,ITI,-1,14355504\
0,0,ITI,-1,14377344\
0,0,ITI,-1,14399184\
0,0,ITI,-1,14421024\
0,0,ITI,-1,14442864\
0,0,ITI,-1,14464704\
0,0,ITI,-1,14486544\
0,0,ITI,-1,14508384\
0,0,ITI,-1,14530224\
0,0,ITI,-1,14552064\
0,0,ITI,-1,14573904\
0,0,ITI,-1,14595744\
0,0,ITI,-1,14617584\
0,0,ITI,-1,14639424\
0,0,ITI,-1,14661264\
0,0,ITI,-1,14683104\
0,0,ITI,-1,14704944\
0,0,ITI,-1,14726784\
0,0,ITI,-1,14748624\
0,0,ITI,-1,14770464\
0,0,ITI,-1,14792304\
0,0,ITI,-1,14814144\
0,0,ITI,-1,14835984\
0,0,ITI,-1,14857824\
0,0,ITI,-1,14879664\
0,0,ITI,-1,14901504\
0,0,ITI,-1,14923344\
0,0,ITI,-1,14945184\
0,0,ITI,-1,14967024\
0,0,ITI,-1,14988864\
0,0,ITI,-1,15010704\
0,0,Stimulus,Abstract,15043984\
0,0,Stimulus,Abstract,15077264\
0,0,Stimulus,Abstract,15110544\
0,0,Stimulus,Abstract,15143824\
0,0,Stimulus,Abstract,15177104\
0,0,Stimulus,Abstract,15210384\
0,0,Stimulus,Abstract,15243664\
0,0,Stimulus,Abstract,15276944\
0,0,Stimulus,Abstract,15310224\
0,0,Stimulus,Abstract,15343504\
0,0,Stimulus,Abstract,15376784\
0,0,Stimulus,Abstract,15410064\
0,0,Stimulus,Abstract,15443344\
0,0,Stimulus,Abstract,15476624\
0,0,Stimulus,Abstract,15509904\
0,0,Stimulus,Abstract,15543184\
0,0,Stimulus,Abstract,15576464\
0,0,Stimulus,Abstract,15609744\
0,0,ITI,-1,15631584\
0,0,ITI,-1,15653428\
0,0,ITI,-1,15675264\
0,0,ITI,-1,15697104\
0,0,ITI,-1,15718952\
0,0,ITI,-1,15740784\
0,0,ITI,-1,15762624\
0,0,ITI,-1,15784464\
0,0,ITI,-1,15806304\
0,0,ITI,-1,15828144\
0,0,ITI,-1,15849984\
0,0,ITI,-1,15871824\
0,0,ITI,-1,15893664\
0,0,ITI,-1,15915504\
0,0,ITI,-1,15937344\
0,0,ITI,-1,15959184\
0,0,ITI,-1,15981024\
0,0,ITI,-1,16002864\
0,0,ITI,-1,16024704\
0,0,ITI,-1,16046544\
0,0,ITI,-1,16068384\
0,0,ITI,-1,16090224\
0,0,ITI,-1,16112064\
0,0,ITI,-1,16133904\
0,0,ITI,-1,16155744\
0,0,ITI,-1,16177584\
0,0,ITI,-1,16199424\
0,0,ITI,-1,16221264\
0,0,ITI,-1,16243104\
0,0,ITI,-1,16264944\
0,0,ITI,-1,16286784\
0,0,ITI,-1,16308624\
0,0,ITI,-1,16330464\
0,0,ITI,-1,16352304\
0,0,ITI,-1,16374144\
0,0,ITI,-1,16395984\
0,0,ITI,-1,16417824\
0,0,ITI,-1,16439664\
0,0,ITI,-1,16461504\
0,0,ITI,-1,16483344\
0,0,ITI,-1,16505184\
0,0,ITI,-1,16527024\
0,0,ITI,-1,16548864\
0,0,ITI,-1,16570704\
0,0,ITI,-1,16592544\
0,0,ITI,-1,16614384\
0,0,ITI,-1,16636224\
0,0,ITI,-1,16658064\
0,0,ITI,-1,16679904\
0,0,ITI,-1,16701744\
0,0,ITI,-1,16723584\
0,0,ITI,-1,16745424\
0,0,ITI,-1,16767264\
0,0,ITI,-1,16789104\
0,0,ITI,-1,16810944\
0,0,ITI,-1,16832784\
0,0,ITI,-1,16854624\
0,0,ITI,-1,16876464\
0,0,ITI,-1,16898304\
0,0,ITI,-1,16920144\
0,0,ITI,-1,16941984\
0,0,ITI,-1,16963824\
0,0,ITI,-1,16985664\
0,0,ITI,-1,17007504\
0,0,ITI,-1,17029344\
0,0,ITI,-1,17051188\
0,0,ITI,-1,17073024\
0,0,ITI,-1,17094864\
0,0,ITI,-1,17116708\
0,0,ITI,-1,17138544\
0,0,ITI,-1,17160384\
0,0,ITI,-1,17182224\
0,0,ITI,-1,17204064\
0,0,ITI,-1,17225904\
0,0,ITI,-1,17247744\
0,0,ITI,-1,17269584\
0,0,ITI,-1,17291424\
0,0,ITI,-1,17313264\
0,0,ITI,-1,17335104\
0,0,ITI,-1,17356944\
0,0,ITI,-1,17378784\
0,0,ITI,-1,17400624\
0,0,ITI,-1,17422464\
0,0,ITI,-1,17444304\
0,0,ITI,-1,17466144\
0,0,ITI,-1,17487984\
0,0,ITI,-1,17509824\
0,0,ITI,-1,17531664\
0,0,ITI,-1,17553504\
0,0,ITI,-1,17575344\
0,0,ITI,-1,17597184\
0,0,ITI,-1,17619024\
0,0,ITI,-1,17640864\
0,0,ITI,-1,17662704\
0,0,ITI,-1,17684544\
0,0,ITI,-1,17706384\
0,0,ITI,-1,17728224\
0,0,ITI,-1,17750064\
0,0,ITI,-1,17771904\
0,0,ITI,-1,17793744\
0,0,ITI,-1,17815584\
0,0,ITI,-1,17837424\
0,0,ITI,-1,17859264\
0,0,ITI,-1,17881104\
0,0,ITI,-1,17902944\
0,0,ITI,-1,17924784\
0,0,ITI,-1,17946624\
0,0,ITI,-1,17968464\
0,0,ITI,-1,17990304\
0,0,ITI,-1,18012144\
0,0,ITI,-1,18033984\
0,0,ITI,-1,18055824\
0,0,ITI,-1,18077664\
0,0,ITI,-1,18099504\
0,0,ITI,-1,18121344\
0,0,ITI,-1,18143184\
0,0,ITI,-1,18165024\
0,0,ITI,-1,18186864\
0,0,ITI,-1,18208704\
0,0,ITI,-1,18230544\
0,0,ITI,-1,18252384\
0,0,ITI,-1,18274224\
0,0,ITI,-1,18296064\
0,0,ITI,-1,18317904\
0,0,ITI,-1,18339744\
0,0,ITI,-1,18361584\
0,0,ITI,-1,18383424\
0,0,ITI,-1,18405264\
0,0,ITI,-1,18427104\
0,0,ITI,-1,18448948\
0,0,ITI,-1,18470784\
0,0,ITI,-1,18492624\
0,0,ITI,-1,18514468\
0,0,ITI,-1,18536304\
0,0,ITI,-1,18558144\
0,0,ITI,-1,18579984\
0,0,ITI,-1,18601824\
0,0,ITI,-1,18623664\
0,0,ITI,-1,18645504\
0,0,ITI,-1,18667344\
0,0,ITI,-1,18689184\
0,0,ITI,-1,18711024\
0,0,ITI,-1,18732864\
0,0,ITI,-1,18754704\
0,0,ITI,-1,18776544\
0,0,ITI,-1,18798384\
